,Longitude,Latitude,Magnitude_Observada,Direcao,Data,Valor_Pressao,Valor_Temp,Valor_Chuva,Magnitude_Verif,PosicaoVento
267,-42.75,-14.25,3.98,317.39,2017-01-12 03:00:00,1011.61,25.7,0.0,5.01,NW
268,-42.75,-14.25,2.96,319.56,2017-01-12 04:00:00,1011.25,23.75,0.0,2.9,NW
269,-42.75,-14.25,2.12,320.85,2017-01-12 05:00:00,1010.75,22.93,0.0,2.0,NW
270,-42.75,-14.25,1.48,321.84,2017-01-12 06:00:00,1010.88,22.79,0.0,2.19,NW
271,-42.75,-14.25,0.73,347.96,2017-01-12 07:00:00,1011.39,21.91,0.0,1.86,N
272,-42.75,-14.25,0.68,47.73,2017-01-12 08:00:00,1012.1,21.92,0.0,2.42,NE
273,-42.75,-14.25,0.9,54.96,2017-01-12 09:00:00,1012.73,23.08,0.0,2.04,NE
274,-42.75,-14.25,1.33,6.03,2017-01-12 10:00:00,1013.59,28.03,0.0,2.02,N
275,-42.75,-14.25,1.7,339.96,2017-01-12 11:00:00,1013.92,28.1,0.0,2.32,N
276,-42.75,-14.25,1.94,318.83,2017-01-12 12:00:00,1013.98,28.06,0.02,2.54,NW
277,-42.75,-14.25,1.98,309.06,2017-01-12 13:00:00,1013.97,28.61,0.0,1.62,NW
278,-42.75,-14.25,1.78,301.06,2017-01-12 14:00:00,1012.69,28.34,0.04,2.77,NW
279,-42.75,-14.25,1.73,287.94,2017-01-12 15:00:00,1012.15,32.89,0.01,3.52,W
280,-42.75,-14.25,1.48,279.25,2017-01-12 16:00:00,1011.08,32.35,0.05,4.62,W
281,-42.75,-14.25,1.16,281.03,2017-01-12 17:00:00,1009.69,32.17,0.03,3.58,W
282,-42.75,-14.25,1.47,336.09,2017-01-12 18:00:00,1009.32,32.67,0.07,4.55,NW
283,-42.75,-14.25,2.71,16.8,2017-01-12 19:00:00,1009.17,29.29,1.43,3.64,N
284,-42.75,-14.25,1.91,33.09,2017-01-12 20:00:00,1009.21,30.82,0.29,3.36,NE
285,-42.75,-14.25,2.46,100.63,2017-01-12 21:00:00,1008.8,29.31,0.0,7.43,E
286,-42.75,-14.25,3.71,85.2,2017-01-12 22:00:00,1009.8,27.65,0.0,3.04,E
287,-42.75,-14.25,3.63,99.76,2017-01-12 23:00:00,1010.87,28.22,0.0,2.26,E
288,-42.75,-14.25,3.36,109.8,2017-01-13 00:00:00,1011.85,27.19,0.0,2.6,E
289,-42.75,-14.25,2.26,123.66,2017-01-13 01:00:00,1012.31,26.76,0.0,2.95,SE
290,-42.75,-14.25,1.72,156.44,2017-01-13 02:00:00,1012.06,26.16,0.05,2.62,SE
291,-42.75,-14.25,2.41,198.78,2017-01-13 03:00:00,1012.49,24.74,0.01,3.83,S
292,-42.75,-14.25,2.94,198.97,2017-01-13 04:00:00,1012.27,24.58,0.0,5.78,S
293,-42.75,-14.25,3.8,160.49,2017-01-13 05:00:00,1011.41,23.46,0.0,6.32,S
294,-42.75,-14.25,4.29,130.26,2017-01-13 06:00:00,1010.69,23.35,0.0,6.46,SE
295,-42.75,-14.25,4.07,118.89,2017-01-13 07:00:00,1010.65,23.92,0.0,6.42,SE
296,-42.75,-14.25,4.23,106.09,2017-01-13 08:00:00,1011.14,23.97,0.0,5.97,E
297,-42.75,-14.25,3.98,102.96,2017-01-13 09:00:00,1011.69,23.56,0.0,5.43,E
298,-42.75,-14.25,2.69,108.06,2017-01-13 10:00:00,1013.66,25.69,0.02,5.15,E
299,-42.75,-14.25,2.09,127.79,2017-01-13 11:00:00,1013.8,25.7,0.11,4.94,SE
300,-42.75,-14.25,1.92,137.23,2017-01-13 12:00:00,1014.51,25.87,0.01,3.98,SE
301,-42.75,-14.25,1.88,134.71,2017-01-13 13:00:00,1013.91,26.67,0.07,4.24,SE
302,-42.75,-14.25,1.71,148.27,2017-01-13 14:00:00,1012.75,26.6,0.06,5.02,SE
303,-42.75,-14.25,1.45,174.97,2017-01-13 15:00:00,1011.95,30.73,0.09,5.32,S
304,-42.75,-14.25,1.56,207.74,2017-01-13 16:00:00,1011.2,30.26,0.04,4.9,SW
305,-42.75,-14.25,2.27,202.4,2017-01-13 17:00:00,1010.46,30.45,0.02,5.66,S
306,-42.75,-14.25,1.84,193.42,2017-01-13 18:00:00,1009.68,30.26,0.03,5.71,S
307,-42.75,-14.25,0.86,231.03,2017-01-13 19:00:00,1009.77,30.76,0.56,6.28,SW
308,-42.75,-14.25,0.58,200.72,2017-01-13 20:00:00,1008.98,29.85,0.72,7.14,S
309,-42.75,-14.25,2.64,123.47,2017-01-13 21:00:00,1009.65,29.97,0.01,6.95,SE
310,-42.75,-14.25,4.49,107.15,2017-01-13 22:00:00,1010.52,25.39,0.0,7.92,E
311,-42.75,-14.25,4.83,107.15,2017-01-13 23:00:00,1011.1,25.41,0.0,8.38,E
312,-42.75,-14.25,4.77,114.37,2017-01-14 00:00:00,1011.33,25.56,0.0,8.36,SE
313,-42.75,-14.25,5.08,117.6,2017-01-14 01:00:00,1011.94,25.62,0.0,8.85,SE
314,-42.75,-14.25,4.98,113.45,2017-01-14 02:00:00,1011.54,25.89,0.0,8.18,SE
315,-42.75,-14.25,4.81,107.71,2017-01-14 03:00:00,1011.76,24.21,0.0,7.61,E
316,-42.75,-14.25,5.17,94.04,2017-01-14 04:00:00,1011.22,23.77,0.0,7.82,E
317,-42.75,-14.25,5.0,83.79,2017-01-14 05:00:00,1010.46,23.19,0.03,6.96,E
318,-42.75,-14.25,4.85,78.66,2017-01-14 06:00:00,1010.6,22.79,0.24,6.03,E
319,-42.75,-14.25,5.13,84.19,2017-01-14 07:00:00,1010.9,22.62,0.71,4.74,E
320,-42.75,-14.25,5.43,91.8,2017-01-14 08:00:00,1011.48,21.97,0.09,4.37,E
321,-42.75,-14.25,5.29,98.26,2017-01-14 09:00:00,1011.76,21.68,0.01,5.24,E
322,-42.75,-14.25,4.49,99.89,2017-01-14 10:00:00,1012.27,25.18,0.0,4.78,E
323,-42.75,-14.25,4.56,90.57,2017-01-14 11:00:00,1012.06,25.36,0.0,4.81,E
324,-42.75,-14.25,3.95,83.1,2017-01-14 12:00:00,1012.38,26.13,0.0,4.21,E
325,-42.75,-14.25,2.44,72.03,2017-01-14 13:00:00,1012.42,26.45,0.0,4.31,E
326,-42.75,-14.25,1.24,70.02,2017-01-14 14:00:00,1011.76,26.66,0.0,2.46,E
327,-42.75,-14.25,0.43,23.18,2017-01-14 15:00:00,1010.95,31.69,0.01,4.02,NE
328,-42.75,-14.25,1.24,313.5,2017-01-14 16:00:00,1009.53,31.92,0.02,5.52,NW
329,-42.75,-14.25,1.6,321.21,2017-01-14 17:00:00,1008.92,31.65,0.01,4.88,NW
330,-42.75,-14.25,1.76,327.8,2017-01-14 18:00:00,1008.43,31.48,0.0,6.03,NW
331,-42.75,-14.25,1.28,11.66,2017-01-14 19:00:00,1007.99,32.07,0.4,6.46,N
332,-42.75,-14.25,0.67,7.9,2017-01-14 20:00:00,1007.82,30.28,0.06,6.87,N
333,-42.75,-14.25,0.09,51.43,2017-01-14 21:00:00,1007.95,27.89,0.0,5.84,NE
334,-42.75,-14.25,1.69,263.62,2017-01-14 22:00:00,1009.58,25.38,0.16,3.8,W
335,-42.75,-14.25,1.33,286.67,2017-01-14 23:00:00,1011.1,24.61,0.63,2.08,W
336,-42.75,-14.25,2.38,312.99,2017-01-15 00:00:00,1012.2,24.04,0.9,3.03,NW
337,-42.75,-14.25,3.13,307.68,2017-01-15 01:00:00,1012.82,23.67,0.9,3.94,NW
338,-42.75,-14.25,1.82,354.29,2017-01-15 02:00:00,1012.86,23.03,0.29,5.67,N
339,-42.75,-14.25,0.7,5.41,2017-01-15 03:00:00,1011.99,22.3,0.04,5.01,N
340,-42.75,-14.25,0.51,115.88,2017-01-15 04:00:00,1011.69,22.0,0.01,4.96,SE
341,-42.75,-14.25,1.53,100.32,2017-01-15 05:00:00,1010.88,21.8,0.0,5.27,E
342,-42.75,-14.25,2.01,99.21,2017-01-15 06:00:00,1010.38,21.65,0.0,5.54,E
343,-42.75,-14.25,1.61,115.01,2017-01-15 07:00:00,1010.64,21.68,0.0,5.61,SE
344,-42.75,-14.25,0.95,132.33,2017-01-15 08:00:00,1011.65,21.73,0.02,5.42,SE
345,-42.75,-14.25,1.09,115.55,2017-01-15 09:00:00,1012.52,21.44,0.13,5.8,SE
346,-42.75,-14.25,1.79,119.03,2017-01-15 10:00:00,1013.05,25.63,0.02,5.36,SE
347,-42.75,-14.25,2.5,115.68,2017-01-15 11:00:00,1013.27,26.25,0.04,4.98,SE
348,-42.75,-14.25,2.8,109.04,2017-01-15 12:00:00,1013.64,26.32,0.05,4.96,E
349,-42.75,-14.25,2.42,105.74,2017-01-15 13:00:00,1013.36,26.98,0.05,4.99,E
350,-42.75,-14.25,2.02,102.48,2017-01-15 14:00:00,1012.58,27.36,0.04,4.53,E
351,-42.75,-14.25,2.02,91.21,2017-01-15 15:00:00,1011.48,31.76,0.02,4.05,E
352,-42.75,-14.25,2.22,97.49,2017-01-15 16:00:00,1010.87,32.17,0.04,3.26,E
353,-42.75,-14.25,2.27,103.32,2017-01-15 17:00:00,1010.18,32.24,0.08,4.25,E
354,-42.75,-14.25,2.52,99.64,2017-01-15 18:00:00,1008.86,32.01,0.03,2.91,E
355,-42.75,-14.25,3.4,93.62,2017-01-15 19:00:00,1008.43,32.44,0.01,5.22,E
356,-42.75,-14.25,4.0,88.14,2017-01-15 20:00:00,1008.3,32.09,0.0,5.01,E
357,-42.75,-14.25,3.47,83.48,2017-01-15 21:00:00,1008.71,30.48,0.0,6.45,E
358,-42.75,-14.25,1.43,129.41,2017-01-15 22:00:00,1009.91,26.47,0.08,7.82,SE
359,-42.75,-14.25,2.51,158.34,2017-01-15 23:00:00,1010.95,26.2,0.29,9.79,S
360,-42.75,-14.25,2.24,126.34,2017-01-16 00:00:00,1011.11,26.71,0.0,11.06,SE
361,-42.75,-14.25,2.29,113.66,2017-01-16 01:00:00,1010.99,26.25,0.0,9.26,SE
362,-42.75,-14.25,2.66,121.62,2017-01-16 02:00:00,1010.74,26.24,0.0,9.75,SE
363,-42.75,-14.25,3.31,109.46,2017-01-16 03:00:00,1011.03,25.29,0.0,9.54,E
364,-42.75,-14.25,4.74,95.3,2017-01-16 04:00:00,1010.7,25.14,0.0,9.43,E
365,-42.75,-14.25,6.32,88.96,2017-01-16 05:00:00,1010.66,24.79,0.0,10.28,E
366,-42.75,-14.25,6.97,87.61,2017-01-16 06:00:00,1010.53,24.06,0.0,9.74,E
367,-42.75,-14.25,6.99,91.29,2017-01-16 07:00:00,1010.91,23.37,0.0,9.8,E
368,-42.75,-14.25,6.98,95.99,2017-01-16 08:00:00,1011.65,22.9,0.0,10.08,E
369,-42.75,-14.25,7.14,97.15,2017-01-16 09:00:00,1012.31,22.47,0.0,10.07,E
370,-42.75,-14.25,6.73,95.18,2017-01-16 10:00:00,1013.22,26.35,0.0,10.14,E
371,-42.75,-14.25,6.49,92.71,2017-01-16 11:00:00,1013.29,26.47,0.0,9.75,E
372,-42.75,-14.25,6.25,93.71,2017-01-16 12:00:00,1013.03,27.04,0.0,9.52,E
373,-42.75,-14.25,5.7,98.8,2017-01-16 13:00:00,1012.71,28.01,0.0,8.32,E
374,-42.75,-14.25,5.39,102.05,2017-01-16 14:00:00,1012.29,28.17,0.0,8.25,E
375,-42.75,-14.25,5.56,104.2,2017-01-16 15:00:00,1011.67,32.78,0.0,7.82,E
376,-42.75,-14.25,5.11,104.2,2017-01-16 16:00:00,1010.56,32.73,0.0,6.7,E
377,-42.75,-14.25,4.62,105.87,2017-01-16 17:00:00,1009.49,32.75,0.0,7.05,E
378,-42.75,-14.25,4.64,106.04,2017-01-16 18:00:00,1008.05,33.16,0.0,7.58,E
379,-42.75,-14.25,4.79,98.48,2017-01-16 19:00:00,1007.4,33.46,0.0,8.02,E
380,-42.75,-14.25,5.28,92.32,2017-01-16 20:00:00,1007.11,33.5,0.0,8.14,E
381,-42.75,-14.25,5.2,85.88,2017-01-16 21:00:00,1007.51,32.85,0.0,8.78,E
382,-42.75,-14.25,5.62,80.18,2017-01-16 22:00:00,1008.64,28.27,0.0,9.31,E
383,-42.75,-14.25,5.54,73.12,2017-01-16 23:00:00,1008.96,27.64,0.0,9.15,E
384,-42.75,-14.25,5.67,70.82,2017-01-17 00:00:00,1009.97,27.61,0.0,10.32,E
385,-42.75,-14.25,6.14,82.26,2017-01-17 01:00:00,1010.79,28.03,0.0,10.17,E
386,-42.75,-14.25,7.15,91.44,2017-01-17 02:00:00,1011.39,28.05,0.0,9.56,E
387,-42.75,-14.25,8.13,93.61,2017-01-17 03:00:00,1011.48,25.26,0.0,10.29,E
388,-42.75,-14.25,8.58,93.67,2017-01-17 04:00:00,1011.68,23.31,0.0,9.4,E
389,-42.75,-14.25,8.86,92.5,2017-01-17 05:00:00,1011.47,22.34,0.0,9.7,E
390,-42.75,-14.25,9.03,92.37,2017-01-17 06:00:00,1011.6,21.76,0.0,9.75,E
391,-42.75,-14.25,9.1,92.77,2017-01-17 07:00:00,1011.79,21.32,0.0,8.9,E
392,-42.75,-14.25,8.82,92.37,2017-01-17 08:00:00,1012.16,20.89,0.0,7.78,E
393,-42.75,-14.25,8.29,92.96,2017-01-17 09:00:00,1012.85,20.66,0.0,7.02,E
394,-42.75,-14.25,7.42,97.74,2017-01-17 10:00:00,1013.53,25.08,0.0,6.92,E
395,-42.75,-14.25,6.92,95.93,2017-01-17 11:00:00,1013.58,25.68,0.0,6.4,E
396,-42.75,-14.25,6.52,91.61,2017-01-17 12:00:00,1013.24,25.89,0.0,5.54,E
397,-42.75,-14.25,5.74,88.59,2017-01-17 13:00:00,1013.04,26.7,0.0,5.15,E
398,-42.75,-14.25,4.77,88.55,2017-01-17 14:00:00,1012.3,27.14,0.0,4.2,E
399,-42.75,-14.25,3.92,91.53,2017-01-17 15:00:00,1011.47,33.0,0.0,3.94,E
400,-42.75,-14.25,3.17,100.35,2017-01-17 16:00:00,1010.31,33.47,0.0,4.16,E
401,-42.75,-14.25,2.98,111.39,2017-01-17 17:00:00,1009.19,33.32,0.0,5.13,E
402,-42.75,-14.25,3.28,113.58,2017-01-17 18:00:00,1008.31,34.04,0.0,7.43,SE
403,-42.75,-14.25,3.93,108.61,2017-01-17 19:00:00,1007.36,34.06,0.0,8.04,E
404,-42.75,-14.25,4.72,102.3,2017-01-17 20:00:00,1007.28,33.92,0.0,9.17,E
405,-42.75,-14.25,5.53,94.18,2017-01-17 21:00:00,1007.48,32.89,0.0,9.8,E
406,-42.75,-14.25,5.95,87.95,2017-01-17 22:00:00,1007.69,27.54,0.0,10.16,E
407,-42.75,-14.25,7.24,80.61,2017-01-17 23:00:00,1008.42,27.42,0.0,10.28,E
408,-42.75,-14.25,7.62,79.64,2017-01-18 00:00:00,1009.52,27.33,0.0,9.37,E
409,-42.75,-14.25,8.01,85.16,2017-01-18 01:00:00,1010.44,27.25,0.0,9.75,E
410,-42.75,-14.25,8.61,89.65,2017-01-18 02:00:00,1010.48,26.88,0.0,9.12,E
411,-42.75,-14.25,8.83,91.25,2017-01-18 03:00:00,1010.88,23.97,0.0,8.62,E
412,-42.75,-14.25,8.57,91.33,2017-01-18 04:00:00,1010.76,22.64,0.0,9.19,E
413,-42.75,-14.25,8.34,92.37,2017-01-18 05:00:00,1010.88,21.51,0.0,9.37,E
414,-42.75,-14.25,8.39,94.1,2017-01-18 06:00:00,1011.09,20.89,0.0,9.02,E
415,-42.75,-14.25,8.45,94.66,2017-01-18 07:00:00,1011.15,20.47,0.0,8.04,E
416,-42.75,-14.25,8.35,94.88,2017-01-18 08:00:00,1011.97,20.38,0.0,7.86,E
417,-42.75,-14.25,8.34,94.73,2017-01-18 09:00:00,1012.55,19.96,0.0,7.84,E
418,-42.75,-14.25,8.25,98.26,2017-01-18 10:00:00,1013.46,25.33,0.0,7.67,E
419,-42.75,-14.25,7.84,94.98,2017-01-18 11:00:00,1013.33,25.76,0.0,7.52,E
420,-42.75,-14.25,6.75,92.08,2017-01-18 12:00:00,1013.74,26.3,0.0,5.96,E
421,-42.75,-14.25,5.71,88.57,2017-01-18 13:00:00,1013.39,26.84,0.0,4.71,E
422,-42.75,-14.25,4.3,87.07,2017-01-18 14:00:00,1012.72,27.65,0.0,3.98,E
423,-42.75,-14.25,2.41,83.9,2017-01-18 15:00:00,1012.1,33.72,0.0,4.54,E
424,-42.75,-14.25,1.05,69.09,2017-01-18 16:00:00,1010.98,34.11,0.0,4.04,E
425,-42.75,-14.25,0.62,60.32,2017-01-18 17:00:00,1010.07,34.11,0.0,4.48,NE
426,-42.75,-14.25,0.83,76.54,2017-01-18 18:00:00,1009.11,34.12,0.0,3.92,E
427,-42.75,-14.25,1.33,85.29,2017-01-18 19:00:00,1008.56,34.22,0.0,4.81,E
428,-42.75,-14.25,1.89,92.12,2017-01-18 20:00:00,1008.59,34.34,0.0,6.92,E
429,-42.75,-14.25,2.39,86.51,2017-01-18 21:00:00,1008.81,33.03,0.0,7.21,E
430,-42.75,-14.25,2.85,91.23,2017-01-18 22:00:00,1009.81,27.55,0.0,6.27,E
431,-42.75,-14.25,3.25,90.17,2017-01-18 23:00:00,1010.26,27.34,0.0,6.15,E
432,-42.75,-14.25,3.65,84.15,2017-01-19 00:00:00,1010.86,26.75,0.0,8.35,E
433,-42.75,-14.25,4.38,79.52,2017-01-19 01:00:00,1011.54,26.57,0.0,9.54,E
434,-42.75,-14.25,5.48,88.54,2017-01-19 02:00:00,1011.35,26.64,0.0,8.52,E
435,-42.75,-14.25,7.74,94.55,2017-01-19 03:00:00,1011.77,25.2,0.0,8.91,E
436,-42.75,-14.25,9.11,91.17,2017-01-19 04:00:00,1011.67,24.7,0.0,9.45,E
437,-42.75,-14.25,8.74,89.68,2017-01-19 05:00:00,1011.76,22.71,0.0,9.83,E
438,-42.75,-14.25,8.29,91.18,2017-01-19 06:00:00,1011.9,22.02,0.0,8.91,E
439,-42.75,-14.25,8.21,93.55,2017-01-19 07:00:00,1012.06,21.31,0.0,8.29,E
440,-42.75,-14.25,8.1,94.45,2017-01-19 08:00:00,1012.78,20.76,0.0,7.94,E
441,-42.75,-14.25,8.01,95.02,2017-01-19 09:00:00,1013.28,20.67,0.0,7.75,E
442,-42.75,-14.25,7.2,92.34,2017-01-19 10:00:00,1014.45,25.3,0.0,7.31,E
443,-42.75,-14.25,6.63,90.37,2017-01-19 11:00:00,1014.9,25.97,0.0,6.9,E
444,-42.75,-14.25,6.02,86.37,2017-01-19 12:00:00,1014.93,26.31,0.0,6.04,E
445,-42.75,-14.25,5.07,81.36,2017-01-19 13:00:00,1014.9,26.94,0.0,5.7,E
446,-42.75,-14.25,3.66,76.33,2017-01-19 14:00:00,1014.05,27.58,0.0,5.6,E
447,-42.75,-14.25,2.89,82.92,2017-01-19 15:00:00,1013.62,33.05,0.0,5.69,E
448,-42.75,-14.25,2.68,98.36,2017-01-19 16:00:00,1012.33,33.47,0.0,6.59,E
449,-42.75,-14.25,2.57,115.92,2017-01-19 17:00:00,1011.11,33.86,0.0,7.38,SE
450,-42.75,-14.25,2.74,126.75,2017-01-19 18:00:00,1010.31,34.26,0.0,6.98,SE
451,-42.75,-14.25,3.23,128.43,2017-01-19 19:00:00,1010.15,34.09,0.0,8.76,SE
452,-42.75,-14.25,3.75,125.44,2017-01-19 20:00:00,1010.03,33.96,0.0,10.46,SE
453,-42.75,-14.25,3.85,120.39,2017-01-19 21:00:00,1010.18,33.5,0.0,10.36,SE
454,-42.75,-14.25,3.16,118.38,2017-01-19 22:00:00,1010.35,27.93,0.0,9.44,SE
455,-42.75,-14.25,2.18,109.24,2017-01-19 23:00:00,1011.13,27.76,0.0,10.27,E
456,-42.75,-14.25,2.41,103.01,2017-01-20 00:00:00,1010.87,27.24,0.0,10.56,E
457,-42.75,-14.25,5.27,102.19,2017-01-20 01:00:00,1011.68,26.9,0.0,9.96,E
458,-42.75,-14.25,8.51,92.75,2017-01-20 02:00:00,1012.66,29.35,0.0,9.13,E
459,-42.75,-14.25,9.14,87.26,2017-01-20 03:00:00,1013.32,25.76,0.0,9.09,E
460,-42.75,-14.25,8.72,88.05,2017-01-20 04:00:00,1013.58,24.31,0.0,10.11,E
461,-42.75,-14.25,8.57,86.94,2017-01-20 05:00:00,1013.68,22.93,0.0,9.47,E
462,-42.75,-14.25,8.44,88.58,2017-01-20 06:00:00,1013.62,22.43,0.0,9.46,E
463,-42.75,-14.25,8.3,92.48,2017-01-20 07:00:00,1013.88,22.1,0.0,8.37,E
464,-42.75,-14.25,8.31,95.69,2017-01-20 08:00:00,1014.19,21.89,0.0,9.29,E
465,-42.75,-14.25,8.32,96.9,2017-01-20 09:00:00,1014.85,21.36,0.0,9.66,E
466,-42.75,-14.25,8.03,97.12,2017-01-20 10:00:00,1015.44,25.9,0.0,9.21,E
467,-42.75,-14.25,7.75,93.98,2017-01-20 11:00:00,1015.63,26.09,0.0,8.22,E
468,-42.75,-14.25,6.91,92.68,2017-01-20 12:00:00,1015.76,26.58,0.0,7.14,E
469,-42.75,-14.25,5.87,92.76,2017-01-20 13:00:00,1015.39,27.33,0.0,6.71,E
470,-42.75,-14.25,4.94,93.21,2017-01-20 14:00:00,1014.91,27.88,0.0,6.59,E
471,-42.75,-14.25,4.21,96.34,2017-01-20 15:00:00,1013.91,33.99,0.0,6.21,E
472,-42.75,-14.25,3.48,110.07,2017-01-20 16:00:00,1012.96,34.59,0.0,5.74,E
473,-42.75,-14.25,3.54,125.41,2017-01-20 17:00:00,1011.84,34.37,0.0,5.62,SE
474,-42.75,-14.25,3.88,123.73,2017-01-20 18:00:00,1010.66,34.71,0.0,6.64,SE
475,-42.75,-14.25,4.37,119.33,2017-01-20 19:00:00,1010.22,34.85,0.0,7.98,SE
476,-42.75,-14.25,4.75,113.5,2017-01-20 20:00:00,1009.8,34.9,0.0,7.24,SE
477,-42.75,-14.25,4.95,102.93,2017-01-20 21:00:00,1009.77,34.0,0.0,9.21,E
478,-42.75,-14.25,4.47,91.93,2017-01-20 22:00:00,1010.89,28.47,0.0,10.11,E
479,-42.75,-14.25,5.82,89.4,2017-01-20 23:00:00,1011.32,28.51,0.0,10.47,E
480,-42.75,-14.25,7.55,92.25,2017-01-21 00:00:00,1012.64,28.34,0.0,10.29,E
481,-42.75,-14.25,7.96,93.12,2017-01-21 01:00:00,1013.85,28.32,0.0,9.91,E
482,-42.75,-14.25,7.85,92.9,2017-01-21 02:00:00,1013.79,28.02,0.0,10.74,E
483,-42.75,-14.25,7.83,92.9,2017-01-21 03:00:00,1013.7,25.27,0.0,10.07,E
484,-42.75,-14.25,8.15,93.86,2017-01-21 04:00:00,1013.39,24.1,0.0,10.71,E
485,-42.75,-14.25,8.46,94.3,2017-01-21 05:00:00,1013.16,22.74,0.0,9.6,E
486,-42.75,-14.25,8.66,94.38,2017-01-21 06:00:00,1013.05,22.23,0.0,8.78,E
487,-42.75,-14.25,8.72,93.26,2017-01-21 07:00:00,1013.1,21.78,0.0,9.58,E
488,-42.75,-14.25,8.36,93.57,2017-01-21 08:00:00,1013.88,21.2,0.0,9.45,E
489,-42.75,-14.25,7.86,96.16,2017-01-21 09:00:00,1014.71,20.72,0.0,9.43,E
490,-42.75,-14.25,8.01,96.31,2017-01-21 10:00:00,1015.5,26.13,0.0,9.09,E
491,-42.75,-14.25,7.92,93.09,2017-01-21 11:00:00,1015.59,26.39,0.0,8.01,E
492,-42.75,-14.25,7.36,92.55,2017-01-21 12:00:00,1015.42,27.05,0.0,7.18,E
493,-42.75,-14.25,6.65,94.17,2017-01-21 13:00:00,1015.31,27.31,0.0,6.16,E
494,-42.75,-14.25,5.68,95.7,2017-01-21 14:00:00,1014.57,27.64,0.0,5.3,E
495,-42.75,-14.25,4.6,99.37,2017-01-21 15:00:00,1013.66,33.63,0.0,5.65,E
496,-42.75,-14.25,3.75,104.77,2017-01-21 16:00:00,1012.38,33.97,0.0,5.77,E
497,-42.75,-14.25,3.32,109.95,2017-01-21 17:00:00,1011.55,33.99,0.0,6.08,E
498,-42.75,-14.25,3.31,111.32,2017-01-21 18:00:00,1010.42,34.24,0.0,7.68,E
499,-42.75,-14.25,3.39,111.4,2017-01-21 19:00:00,1009.9,34.16,0.0,6.76,E
500,-42.75,-14.25,3.61,109.39,2017-01-21 20:00:00,1009.48,34.29,0.0,6.76,E
501,-42.75,-14.25,4.08,102.98,2017-01-21 21:00:00,1009.46,31.6,0.0,9.22,E
502,-42.75,-14.25,4.21,85.61,2017-01-21 22:00:00,1009.78,28.75,0.0,9.3,E
503,-42.75,-14.25,5.31,82.22,2017-01-21 23:00:00,1010.24,28.17,0.0,9.18,E
504,-42.75,-14.25,6.13,80.65,2017-01-22 00:00:00,1011.56,27.87,0.0,8.76,E
505,-42.75,-14.25,6.67,86.19,2017-01-22 01:00:00,1011.91,27.3,0.0,9.82,E
506,-42.75,-14.25,7.32,91.62,2017-01-22 02:00:00,1012.26,27.52,0.0,9.18,E
507,-42.75,-14.25,8.08,93.32,2017-01-22 03:00:00,1012.81,25.37,0.0,9.09,E
508,-42.75,-14.25,8.27,91.46,2017-01-22 04:00:00,1012.6,24.41,0.0,9.13,E
509,-42.75,-14.25,8.26,90.94,2017-01-22 05:00:00,1012.39,23.03,0.0,9.07,E
510,-42.75,-14.25,8.35,91.56,2017-01-22 06:00:00,1012.19,22.35,0.0,9.0,E
511,-42.75,-14.25,8.4,92.06,2017-01-22 07:00:00,1012.19,21.9,0.0,9.53,E
512,-42.75,-14.25,8.29,92.28,2017-01-22 08:00:00,1012.53,21.42,0.0,8.5,E
513,-42.75,-14.25,8.05,93.06,2017-01-22 09:00:00,1013.1,21.05,0.0,8.09,E
514,-42.75,-14.25,7.58,94.07,2017-01-22 10:00:00,1014.0,26.6,0.0,7.75,E
515,-42.75,-14.25,7.27,92.5,2017-01-22 11:00:00,1014.3,27.01,0.0,7.04,E
516,-42.75,-14.25,6.66,88.66,2017-01-22 12:00:00,1014.45,27.56,0.0,5.87,E
517,-42.75,-14.25,5.51,84.96,2017-01-22 13:00:00,1014.11,27.83,0.0,4.53,E
518,-42.75,-14.25,3.6,85.17,2017-01-22 14:00:00,1013.06,28.06,0.0,3.44,E
519,-42.75,-14.25,2.19,96.31,2017-01-22 15:00:00,1012.34,34.0,0.0,4.12,E
520,-42.75,-14.25,1.51,106.08,2017-01-22 16:00:00,1011.18,34.29,0.0,3.22,E
521,-42.75,-14.25,0.83,125.24,2017-01-22 17:00:00,1010.46,34.79,0.0,3.1,SE
522,-42.75,-14.25,0.86,151.95,2017-01-22 18:00:00,1009.35,34.7,0.0,3.52,SE
523,-42.75,-14.25,1.32,150.4,2017-01-22 19:00:00,1008.76,34.65,0.0,6.58,SE
524,-42.75,-14.25,2.24,132.31,2017-01-22 20:00:00,1008.1,34.73,0.0,7.73,SE
525,-42.75,-14.25,3.26,116.34,2017-01-22 21:00:00,1008.11,32.75,0.0,6.93,SE
526,-42.75,-14.25,3.63,110.21,2017-01-22 22:00:00,1008.62,27.38,0.0,6.92,E
527,-42.75,-14.25,4.5,102.86,2017-01-22 23:00:00,1010.0,27.05,0.0,8.94,E
528,-42.75,-14.25,5.62,95.38,2017-01-23 00:00:00,1010.6,26.71,0.0,9.14,E
529,-42.75,-14.25,5.86,91.22,2017-01-23 01:00:00,1011.21,27.15,0.0,9.68,E
530,-42.75,-14.25,6.22,91.92,2017-01-23 02:00:00,1011.31,27.83,0.0,9.35,E
531,-42.75,-14.25,8.35,93.04,2017-01-23 03:00:00,1011.57,27.67,0.0,8.86,E
532,-42.75,-14.25,9.7,87.13,2017-01-23 04:00:00,1012.1,26.42,0.0,8.76,E
